:domain,name,type,ttl,record
# $Source: /root/DNS/gc-banktm.com/zone.csv$
gc-banktm.com,@,A,3600,104.198.14.52
gc-bank.com,142,CNAME,3600,wem.netlify.com
gc-bank.com,at,CNAME,3600,atsm.netlify.com
gc-bank.com,biobot,CNAME,3600,biobot.netlify.com
gc-bank.com,bitcoin,CNAME,3600,wem.netlify.com
gc-bank.com,csap,CNAME,3600,elegant-hawking-4dc6f9.netlify.com
gc-bank.com,dream-big,CNAME,3600,wem.netlify.com
gc-bank.com,early.birds,CNAME,3600,wem.netlify.com
gc-bank.com,frontier,CNAME,3600,last-frontier.netlify.com
gc-bank.com,gcoin,CNAME,3600,directly.netlify.com
gc-bank.com,gossip,CNAME,3600,gossipsm.netlify.com
gc-bank.com,happycoin,CNAME,3600,directly.netlify.com
gc-bank.com,labels,CNAME,3600,directly.netlify.com
gc-bank.com,ledgers,CNAME,3600,ledgers.netlify.com
gc-bank.com,mom-n-pop,CNAME,3600,mom-n-pop.netlify.com
gc-bank.com,mychelium,CNAME,3600,mychelium.netlify.com
gc-bank.com,NOGAFA,CNAME,3600,wem.netlify.com
gc-bank.com,OOBA,CNAME,3600,oooba.netlify.com
gc-bank.com,pins,CNAME,3600,pinsm.netlify.com
gc-bank.com,primes,CNAME,3600,primes.netlify.com
gc-bank.com,publink,CNAME,3600,wem.netlify.com
gc-bank.com,safer,CNAME,3600,wem.netlify.com
gc-bank.com,sparks,CNAME,3600,wem.netlify.com
gc-bank.com,spot,CNAME,3600,spottm.netlify.com
gc-bank.com,sunride,CNAME,3600,wem.netlify.com
gc-bank.com,toxic,CNAME,3600,wem.netlify.com
gc-bank.com,triplepin,CNAME,3600,triplepin.netlify.com
gc-bank.com,uns,CNAME,3600,uns.netlify.com
gc-bank.com,unspam,CNAME,3600,wem.netlify.com
gc-bank.com,wem,CNAME,3600,wem.netlify.com
gc-bank.com,www,CNAME,3600,elated-wozniak-a38f09.netlify.com
gc-bank.com,xn--pv8h,CNAME,3600,wem.netlify.com
gc-bank.com,ydentity,CNAME,3600,quirky-snyder-3ff3cf.netlify.com
gc-bank.com,@,MX,3600,mail.mailinator.com 10
gc-bank.com,wem,@,MX,3600,gc-banktm.com 20
gc-bank.com,contact,RP,3600,m-combes.gc-bank.org.
gc-bank.com,_dnslink,TXT,3600,dnslink=/ipns/QmNzufyrKrzzL3eqNKe6iuDV875SN1Egn2PkKeWxtpNeTk
gc-bank.com,_dnslink.142,TXT,3600,dnslink=/ipns/QmaYCxQNuW8kfpSG8T7nKRjQmRZzzQGuyvegZqwhPUzxBW/micou/web/one42.tk
gc-bank.com,_dnslink.bitcoin,TXT,3600,dnslink=/ipns/QmaYCxQNuW8kfpSG8T7nKRjQmRZzzQGuyvegZqwhPUzxBW/micou/web/B%E2%83%ABitcoin.tk/
gc-bank.com,_dnslink.early.birds,TXT,3600,dnslink=/ipns/QmaYCxQNuW8kfpSG8T7nKRjQmRZzzQGuyvegZqwhPUzxBW/web/early.birdstm.ga
gc-bank.com,_dnslink.labels,TXT,3600,dnslink=/ipfs/QmSSTFMmt7JiXasu8iRbzoUxGN8DzYhMLxrGfFGYqVbBBi/web/labelsm.tk
gc-bank.com,_dnslink.mom-n-pop,TXT,3600,dnslink=/ipfs/QmSSTFMmt7JiXasu8iRbzoUxGN8DzYhMLxrGfFGYqVbBBi/web/mom-n-poptm.cf
gc-bank.com,_dnslink.nogafa,TXT,3600,dnslink=/ipns/QmaYCxQNuW8kfpSG8T7nKRjQmRZzzQGuyvegZqwhPUzxBW/micou/web/nogafa.ga
gc-bank.com,_dnslink.publink,TXT,3600,dnslink=/ipfs/QmSSTFMmt7JiXasu8iRbzoUxGN8DzYhMLxrGfFGYqVbBBi/web/publink.tk
gc-bank.com,_dnslink.sparks,TXT,3600,dnslink=/ipns/QmaYCxQNuW8kfpSG8T7nKRjQmRZzzQGuyvegZqwhPUzxBW/micou/web/sunride.tk
gc-bank.com,_dnslink.sunride,TXT,3600,dnslink=/ipns/QmaYCxQNuW8kfpSG8T7nKRjQmRZzzQGuyvegZqwhPUzxBW/micou/web/sunride.ml
gc-bank.com,_dnslink.tags,TXT,3600,dnslink=/ipfs/QmSSTFMmt7JiXasu8iRbzoUxGN8DzYhMLxrGfFGYqVbBBi/web/tagsm.tk
gc-bank.com,_dnslink.toxic,TXT,3600,dnslink=/ipfs/QmSSTFMmt7JiXasu8iRbzoUxGN8DzYhMLxrGfFGYqVbBBi/web/toxiq.ga
gc-bank.com,_dnslink.unspam,TXT,3600,dnslink=/ipfs/QmSSTFMmt7JiXasu8iRbzoUxGN8DzYhMLxrGfFGYqVbBBi/web/unspam.tk
gc-bank.com,_dnslink.xn--pv8h,TXT,3600,dnslink=/ipfs/QmSSTFMmt7JiXasu8iRbzoUxGN8DzYhMLxrGfFGYqVbBBi/web/xn--pv8h.ml
gc-bank.com,_expires,TXT,3600,19/11/2021
gc-bank.com,_registrar,TXT,https://my.freenom.com/clientarea.php?managedns=gc-banktm.com&amp;domainid=1051135724

